category,code,fred_id,title,frequency_short,last_updated,notes,observation_end,observation_start,popularity,seasonal_adjustment,seasonal_adjustment_short,title,units_short
indpro,ipti,IPB50001N,industrial production: total index,M,2019-11-15 08:28:02-06:00,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.  Source Code: IP.B50001.N",2019-10-01,1919-01-01,47,Not Seasonally Adjusted,NSA,Industrial Production: Total index,Index 2012=100
indpro,ippt,IPB50002N,"industrial production: products, total",M,2019-11-15 08:28:07-06:00,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.  Source Code: IP.B50002.N",2019-10-01,1939-01-01,2,Not Seasonally Adjusted,NSA,Industrial Production: Final products,Index 2012=100
indpro,ipcg,IPB51000N,industrial production: consumer goods,M,2019-11-15 08:28:11-06:00,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.  Source Code: IP.B51000.N",2019-10-01,1939-01-01,5,Not Seasonally Adjusted,NSA,Industrial Production: Consumer goods,Index 2012=100
indpro,ipdcg,IPB51100N,industrial production: durable consumer goods,M,2019-11-15 08:28:09-06:00,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.  Source Code: IP.B51100.N",2019-10-01,1947-01-01,9,Not Seasonally Adjusted,NSA,Industrial Production: Durable consumer goods,Index 2012=100
indpro,ipncs,IPB51200N,industrial production: nondurable consumer goods,M,2019-11-15 08:28:07-06:00,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.  Source Code: IP.B51200.N",2019-10-01,1947-01-01,3,Not Seasonally Adjusted,NSA,Industrial Production: Nondurable consumer goods,Index 2012=100
indpro,ipbe,IPB52100N,industrial production: business equipment,M,2019-11-15 08:28:24-06:00,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.  Source Code: IP.B52100.N",2019-10-01,1947-01-01,3,Not Seasonally Adjusted,NSA,Industrial Production: Equipment: Business equipment,Index 2012=100
indpro,ipm,IPB53000N,industrial production: materials,M,2019-11-15 08:28:24-06:00,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.  Source Code: IP.B53000.N",2019-10-01,1939-01-01,2,Not Seasonally Adjusted,NSA,Industrial Production: Materials,Index 2012=100
indpro,ipdgm,IPB53100N,industrial production: durable goods materials,M,2019-11-15 08:29:07-06:00,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.  Source Code: IP.B53100.N",2019-10-01,1947-01-01,1,Not Seasonally Adjusted,NSA,Industrial Production: Durable goods materials,Index 2012=100
indpro,ipngm,IPB53200N,industrial production: nondurable goods materials,M,2019-11-15 08:29:02-06:00,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.  Source Code: IP.B53200.N",2019-10-01,1954-01-01,1,Not Seasonally Adjusted,NSA,Industrial Production: Nondurable goods materials,Index 2012=100
indpro,ipman,IPMANSICS,industrial production: manufacturing,M,2019-11-15 08:28:02-06:00,0,2019-10-01,1919-01-01,35,Seasonally Adjusted,SA,Industrial Production: Manufacturing (SIC),Index 2012=100
indpro,ipdm,IPDMAN,industrial production: durable manufacturing,M,2019-11-15 08:28:03-06:00,0,2019-10-01,1972-01-01,18,Seasonally Adjusted,SA,Industrial Production: Durable Manufacturing (NAICS),Index 2012=100
indpro,ipnm,IPNMAN,industrial production: nondurable manufacturing,M,2019-11-15 08:28:04-06:00,0,2019-10-01,1972-01-01,11,Seasonally Adjusted,SA,Industrial Production: Nondurable Manufacturing (NAICS),Index 2012=100
indpro,ipmin,IPMINE,industrial production: mining,M,2019-11-15 08:27:02-06:00,0,2019-10-01,1919-01-01,36,Seasonally Adjusted,SA,Industrial Production: Mining,Index 2012=100
indpro,iput,IPUTIL,industrial production: utilities,M,2019-11-15 08:28:02-06:00,0,2019-10-01,1939-01-01,32,Seasonally Adjusted,SA,Industrial Production: Electric and Gas Utilities,Index 2012=100
indpro,manu,MCUMFN,Capacity Utilization: Manufacturing (NAICS),M,2019-11-15 08:28:01-06:00,0,2019-10-01,1972-01-01,46,Seasonally Adjusted,SA,Capacity Utilization: Manufacturing (NAICS),% of Capacity
employment,empft,USTRADE,"All Employees, Retail Trade",M,2019-12-06 07:47:10-06:00,The series comes from the 'Current Employment Statistics (Establishment Survey).'  The source code is: CES4200000001,2019-11-01,1939-01-01,42,Seasonally Adjusted,SA,"All Employees, Retail Trade",Thous. of Persons
employment,emptp,USPRIV,"All Employees, Total Private",M,2019-12-06 07:48:02-06:00,The series comes from the 'Current Employment Statistics (Establishment Survey).'  The source code is: CES0500000001,2019-11-01,1939-01-01,53,Seasonally Adjusted,SA,"All Employees, Total Private",Thous. of Persons
employment,empgov,USGOVT,"All Employees, Government",M,2019-12-06 07:47:09-06:00,"Government employment covers only civilian employees; military personnel are excluded. Employees of the Central Intelligence Agency, the National Security Agency, the National Imagery and Mapping Agency, and the Defense Intelligence Agency also are excluded. Postal Services are included.  Handbook of Methods Establishment Survey - (http://www.bls.gov/opub/hom/pdf/homch2.pdf)  Frequently Asked Questions - (http://stats.bls.gov:80/cps/cps_faq.htm)  The series comes from the 'Current Employment Statistics (Establishment Survey).'  The source code is: CES9000000001",2019-11-01,1939-01-01,46,Seasonally Adjusted,SA,"All Employees, Government",Thous. of Persons
employment,empcons,USCONS,"All Employees, Construction",M,2019-12-06 07:47:06-06:00,"Construction employees in the construction sector include: Working supervisors, qualified craft workers, mechanics, apprentices, helpers, laborers, and so forth, engaged in new work, alterations, demolition, repair, maintenance, and the like, whether working at the site of construction or in shops or yards at jobs (such as precutting and preassembling) ordinarily performed by members of the construction trades.  The series comes from the 'Current Employment Statistics (Establishment Survey).'  The source code is: CES2000000001",2019-11-01,1939-01-01,50,Seasonally Adjusted,SA,"All Employees, Construction",Thous. of Persons
employment,empunrate,UNRATE,Unemployment Rate,M,2019-12-06 07:47:02-06:00,"The unemployment rate represents the number of unemployed as a percentage of the labor force. Labor force data are restricted to people 16 years of age and older, who currently reside in 1 of the 50 states or the District of Columbia, who do not reside in institutions (e.g., penal and mental facilities, homes for the aged), and who are not on active duty in the Armed Forces.  This rate is also defined as the U-3 measure of labor underutilization.  The series comes from the 'Current Population Survey (Household Survey)'  The source code is: LNS14000000",2019-11-01,1948-01-01,95,Seasonally Adjusted,SA,Unemployment Rate,%
employment,empunlevel,UNEMPLOY,Unemployment Level,M,2019-12-06 07:47:03-06:00,The series comes from the 'Current Population Survey (Household Survey)'  The source code is: LNS13000000,2019-11-01,1948-01-01,70,Seasonally Adjusted,SA,Unemployment Level,Thous. of Persons
employment,empnfunitcost,ULCNFB,Nonfarm Business Sector: Unit Labor Cost,Q,2019-12-10 07:46:02-06:00,"The Productivity and Costs release on August 7, 2003, will reflect the June 2003 benchmark revision to payroll employment. Since employment is now reported on a North American Industry Classification System (NAICS) basis, all of the historical data will be revised. Changes as a consequence of the move to NAICS should not be significant since this release carries data at high levels of aggregation.",2019-07-01,1947-01-01,42,Seasonally Adjusted,SA,Nonfarm Business Sector: Unit Labor Cost,Index 2012=100
employment,empmanuunitcost,ULCMFG,Manufacturing Sector: Unit Labor Cost,Q,2019-12-10 07:46:03-06:00,"Effective February 5, 2004, Productivity and Cost measures for the manufacturing sector are now reported using the 2002 North American Industry Classification System (NAICS). Because of the reclassification, these measures are not directly comparable with manufacturing measures published on or before Dec. 3, 2003.  For further information, please visit the Bureau Of Labor Statistics web site at https://www.bls.gov/lpc/",2019-07-01,1987-01-01,20,Seasonally Adjusted,SA,Manufacturing Sector: Unit Labor Cost,Index 2012=100
employment,empunwks_median,UEMPMED,Median Weeks Unemployed,M,2019-12-06 07:48:02-06:00,The series comes from the 'Current Population Survey (Household Survey)'  The source code is: LNS13008276,2019-11-01,1967-07-01,29,Seasonally Adjusted,SA,Median Weeks Unemployed,Weeks
