Instrument,Issuer Name,Industry Sub Sector Description,Country Name,Issuer Country Name,Issue Date,Maturity Date,Preferred RIC,Amount Outstanding,Coupon,Coupon Frequency,Coupon Type Description,Coupon Effective Date,Issuer Rating,Fitchs Rating,Moodys Rating,SP Rating,Price,Yield To Maturity,ISMA Bid Yield,ISMA Ask Yield,Yield To Maturity,Z-Spread,Call Type Description,PUTCALLIND,Option Adjusted Spread,Option Adjusted Spread Bid,Option Value,Option Adjusted Spread,Price (-25bp),Effective Duration,DV01,Convexity,Spread Duration,Price (+25bp),ZC Volatility,Zero Option Adjusted Price,Option Adjusted Convexity,Exercise Type,Duration,Modified Duration,Convexity,Make Whole Call Flag
US44922L5Y89,IBM CREDIT LLC,Financial - Other,United States,United States,1998-03-18,2010-03-20,,0.0,5.79,2.0,Floating: Floating,1998-03-18,,,WR,A+,,,,,,,,,,,,,,,,,,,,,,,,,,
US44922L5Y89,IBM CREDIT LLC,Financial - Other,United States,United States,1998-03-18,2010-03-20,,0.0,5.79,2.0,Floating: Floating,1998-03-18,,,WR,A+,,,,,,,,,,,,,,,,,,,,,,,,,,
US45113UAE29,IBM CREDIT LLC,Financial - Other,United States,United States,2019-12-31,2020-01-14,45113UAE2=,,0.0,,Fixed: Discount,2019-12-31,,,,,99.9831,1.515515,1.53,1.51,1.515515,-0.999341,,,-22.505218,-9.4,0.0,1.790062,99.985818,0.011193,0.000112,5.5e-05,0.011193,99.980385,1.790062,,,,0.0028,0.0028,-0.0014,
US45113UAG76,IBM CREDIT LLC,Financial - Other,United States,United States,2019-12-31,2020-01-16,45113UAG7=,,0.0,,Fixed: Discount,2019-12-31,,,,,99.9744,1.530537,1.55,1.53,1.530537,-10.561943,,,-19.446497,-6.6,0.0,3.330748,99.978476,0.01679,0.000168,8.4e-05,0.01679,99.970329,3.330748,,,,0.0083,0.0084,-0.004,
US44932HAK95,IBM CREDIT LLC,Financial - Other,United States,United States,2018-11-30,2020-11-30,44932HAK9=,750000000.0,3.45,2.0,Fixed:Plain Vanilla Fixed Coupon,2018-11-30,,WD,A2,A,101.4816,1.740254,1.75,1.7,1.740254,-1.534752,Make Whole Call,,-2.607461,1.3,0.0,20.701942,101.701824,0.86187,0.008783,0.011765,0.86187,101.262125,20.701942,,,,0.8666,0.8592,1.1684,
US44932HAJ23,IBM CREDIT LLC,Financial - Other,United States,United States,2018-11-30,2020-11-30,44932HAJ2=,750000000.0,2.38375,4.0,Floating: Fixed Margin over Index,2019-11-29,,WD,A2,A,100.3883,1.907445,1.893,1.842,1.907445,,,,,,,,,0.125,0.001259,,0.125,,,,,,0.8705,0.1222,981.3308,
US44932HAM51,IBM CREDIT LLC,Financial - Other,United States,United States,2018-11-30,2021-11-30,44932HAM5=,500000000.0,3.6,2.0,Fixed:Plain Vanilla Fixed Coupon,2018-11-30,,WD,A2,A,103.2426,1.834525,1.84,1.79,1.834525,17.093902,Make Whole Call,,16.112925,20.2,0.0,27.112953,103.713197,1.809766,0.018764,0.042301,1.809766,102.774745,27.112953,,,,1.8236,1.8073,4.2182,
US44932HAH66,IBM CREDIT LLC,Financial - Other,United States,United States,2018-02-06,2023-02-06,44932HAH6=,750000000.0,3.0,2.0,Fixed:Plain Vanilla Fixed Coupon,2018-02-06,,WD,A2,A,103.0503,1.968055,1.98,1.93,1.968055,34.224469,Make Whole Call,,33.219583,36.1,0.0,37.98825,103.806862,2.884423,0.030104,0.100594,2.884423,102.300299,37.98825,,,,2.9101,2.882,10.0283,
US44932HAG83,IBM CREDIT LLC,Financial - Other,United States,United States,2018-02-06,2021-02-05,44932HAG8=,800000000.0,2.65,2.0,Fixed:Plain Vanilla Fixed Coupon,2018-02-06,,WD,A2,A,100.9199,1.768232,1.77,1.73,1.768232,3.508953,Make Whole Call,,3.657357,5.6,0.0,23.559061,101.184241,1.029837,0.010514,0.015965,1.029837,100.656578,23.559061,,,,1.0362,1.0272,1.5798,
US44932HAF01,IBM CREDIT LLC,Financial - Other,United States,United States,2018-02-06,2021-02-05,44932HAF0=,450000000.0,2.0505,4.0,Floating: Fixed Margin over Index,2019-11-05,,WD,A2,A,99.9938,2.037776,2.054,2.023,2.037776,,,,,,,,,0.061111,0.000614,,0.061111,,,,,,1.057,0.0583,-0.0083,
